"","V1","V2","V3"
"1",77.829550660681,79.7484110342339,1
"2",90.551909385249,97.8593544336036,1
"3",67.8584444685839,82.2581730084494,1
"4",81.3702525687404,75.9089341619983,1
"5",64.4629443529993,13.9526245184243,1
"6",76.5027170884423,13.0316611612216,1
"7",56.050369865261,31.4486944582313,1
"8",97.0147858723067,59.456665511243,1
"9",66.2752149393782,79.0511341765523,1
"10",68.9934391295537,60.3751363931224,1
"11",94.7635512566194,59.1205110773444,1
"12",80.6478792801499,3.59962771181017,1
"13",90.0604034191929,83.7740323040634,1
"14",54.3193177320063,62.6064128009602,1
"15",55.8396832318977,94.5524710929021,1
"16",88.623868196737,12.8227323992178,1
"17",67.1433877549134,62.4595220200717,1
"18",87.3141806805506,55.7055960875005,1
"19",81.9150452152826,25.9954516775906,1
"20",72.6510726031847,30.4896304849535,1
"21",98.3026524772868,65.3383031254634,1
"22",96.315911912825,45.7982931053266,1
"23",61.6144081577659,37.2912704013288,1
"24",70.465947734192,6.77978151943535,1
"25",88.541436730884,37.1669496875256,1
"26",81.8806670606136,38.9110140036792,1
"27",90.1451373007149,22.7996518602595,1
"28",73.9085702225566,96.1801452096552,1
"29",95.8413348882459,30.4647832643241,1
"30",54.632163210772,77.4103665957227,1
"31",55.5831339792348,56.5724287880585,1
"32",71.1988955037668,33.0440366640687,1
"33",74.8689857777208,69.4175445707515,1
"34",51.2533212080598,12.9720124881715,1
"35",79.761332180351,35.0518343271688,1
"36",54.8703678534366,72.4356552353129,1
"37",72.8189429850318,84.6993629354984,1
"38",69.201424671337,96.0732703329995,1
"39",68.9368219464086,33.5408776532859,1
"40",71.1988272378221,59.8443735390902,1
"41",58.232814038638,57.0456047775224,1
"42",62.2176627162844,95.3066892456263,1
"43",97.3121106042527,21.8526097945869,1
"44",62.3101330711506,61.5676596295089,1
"45",86.0624066437595,28.8959510857239,1
"46",94.4677533698268,92.5878297304735,1
"47",79.1187799302861,99.1033921251073,1
"48",88.6292894021608,96.5909182326868,1
"49",73.4592353692278,1.09316683374345,1
"50",87.7610947587527,68.2336310623214,1
"51",96.5113317361102,37.7606363035738,1
"52",98.9458347437903,21.4185559889302,1
"53",87.1053998940624,13.5887707816437,1
"54",70.2148101641797,35.1821476593614,1
"55",97.1185369999148,82.6829486526549,1
"56",67.5685196882114,49.6211781632155,1
"57",60.8146439655684,30.0774784293026,1
"58",97.6995779201388,90.1442989241332,1
"59",62.7525285468437,83.5812609642744,1
"60",71.8271527439356,19.618463749066,1
"61",74.4702593656257,9.97604383155704,1
"62",67.30626282515,80.0583050120622,1
"63",83.0602560308762,96.3665589457378,1
"64",73.3293627039529,1.22512048110366,1
"65",62.128839280922,86.9118570815772,1
"66",67.516707116738,49.6179463807493,1
"67",67.9007378756069,25.9627826977521,1
