"x1","x2","class"
0.183605200552966,2.85044452598415,0
0.735232294820644,0.542045645234839,0
-0.679435953088254,-0.0661801504049896,0
-0.0610403442765081,-1.27370913936553,0
0.616656807896938,-0.467513475136955,0
-0.998717713792661,-0.291458339409243,0
-0.0801197070483286,-1.1287666166256,0
0.290128300152767,-0.203305260762414,0
0.559252162382782,-2.48846956379227,0
-0.523082512517809,0.730866880682668,0
0.348517393401158,0.172996191783226,0
-1.42072734899661,-0.813322768693459,0
1.37049485602499,1.34611886146944,0
-0.880770780586843,-0.690299523378798,0
-0.410372285836389,-0.521581038602389,0
-0.26023253223058,-1.63842335948011,0
-0.521038255903834,-1.06499465255876,0
0.0532145374867272,0.775391286898663,0
1.13196060726175,-1.45344913569553,0
-1.05858860418849,-0.177630695171731,0
-0.31178796303175,-1.11186630211845,0
0.457249312542978,-1.60374220972646,0
-0.244296326714096,-1.372934636477,0
-0.258951697183989,1.75462752731077,0
1.25092051671751,0.158757655763411,0
-0.17040303043968,1.40107009389752,0
-1.60382427778162,-0.0454496822500592,0
-0.641810293425086,-1.11135578227136,0
0.59680795265108,0.333616081364547,0
-2.0048410981815,0.633655328892759,0
0.0995742197113371,-0.497780751602342,0
-0.490675752149898,-1.09757101826684,0
0.749082559285481,0.991798876082681,0
-1.44807759297335,0.333399765474509,0
-0.450335063720011,-0.156877290917255,0
-0.153686242439328,0.901300273989604,0
-0.0441763917256725,-0.575801057366986,0
0.44830176653954,1.19435440209016,0
-0.516908976125436,1.01462751044128,0
-0.272558641305465,1.40465866070963,0
0.38985960668846,1.7851405139976,0
-1.01552885263787,0.606704510527576,0
-0.0422345268285617,-0.51257479813025,0
0.723956207425235,-1.10538762737547,0
1.2608989173422,2.8169534272225,0
1.27918641567953,-0.607673485599654,0
-1.06610339843286,0.579330666083213,0
-2.02358052864578,-0.325561602552874,0
0.82010242140299,0.61594376879438,0
-0.538597039412791,0.750991052918345,0
-0.15250266492822,-0.531079273815905,0
-2.17861486945132,-0.0652741792719544,0
0.835001071707904,-0.905254687596363,0
1.14737697566788,0.100760140375828,0
1.80025329653297,0.656976926906342,0
-0.205132920683924,1.23273189099181,0
-0.926719408731044,0.00596982822083458,0
1.14393848551433,0.817430513457452,0
0.654093419489168,0.433079997834946,0
0.757133356851286,-0.71575387826643,0
0.466619914499512,0.0221509103475703,0
-1.21353560418045,1.07514457046367,0
0.785226878680639,-1.56019013623858,0
-0.861450919657698,1.3285898309536,0
0.640350840999788,0.339995811340531,0
0.144858159823302,-0.515247814014682,0
-1.48034117277899,-1.02464433156398,0
0.699947866356537,0.99370548787135,0
0.687764281420316,1.18460011997051,0
2.17581511725127,0.157825026244437,0
1.22929704215735,-0.810584212465324,0
1.0487496975442,2.07073243007465,0
0.848478936152635,-0.200491162784495,0
-0.822440735730893,0.384340119783343,0
0.434901483448014,1.75095285636503,0
-1.13864511897517,0.121431076174903,0
1.19820542712285,-1.0199074776696,0
0.203975954753928,-0.987766964742267,0
-0.999764596370638,0.832406999184878,0
-0.967424554785313,0.0161255185852291,0
1.01172659002593,-0.963489294533502,0
-1.59396945489564,-0.23975342469337,0
1.24039315359843,0.426641190983379,0
1.30740379145821,0.214656583884932,0
-0.125639953097466,-1.53370455250072,0
1.67946085705333,0.436277841611134,0
-1.26988378266125,0.282087449483967,0
0.425648095816318,-0.0107113499062146,0
0.3479209808811,0.237158376626566,0
-0.08834265841241,0.557083872583236,0
-0.0768338206193791,-0.503277272191688,0
0.10134031945434,0.573323964160399,0
0.803651911530308,1.46249088020289,0
-0.660620975366083,1.90981428568243,0
0.905034419838904,-0.120565537808766,0
0.685060963087122,0.570195476600677,0
-1.14925922647484,0.104704696000539,0
-0.922010591975115,-0.707873973852041,0
0.464986804934024,-0.243381191271245,0
-0.00790543061317597,0.963538148479699,0
