"V1","V2","V3"
4.03676150290107,0.906739702560924,1
4.05639381432099,1.03393631870696,1
4.06988579475936,1.057914067767,1
4.03718425290892,1.03720999220468,1
3.91314719532683,1.02145694539721,1
4.03877286896048,0.979567141626966,1
4.0259026372464,1.11410589134878,1
4.08119950605116,0.929014080834944,1
3.93321088955339,0.943195273635127,1
4.01092398525907,1.10890702768106,1
1.05949509154052,3.98730011998475,1
0.893238224264756,4.070235849598,1
1.1035107917395,4.06692731580441,1
0.952243688960403,3.99280716734878,1
1.04787090854531,3.98058241620863,1
1.18347086168119,4.13580368272485,1
0.994191834210825,4.15502239906333,1
1.05059686317155,4.27944862435398,1
0.911571571782613,4.01388508899339,1
1.01343338583579,3.81640579123866,1
2.0645933692992,0.975420153582776,1
1.79726648680156,0.962457594614445,1
2.08630695763597,1.03371274836728,1
2.07613387290142,0.966528247448726,1
2.12694670141153,1.09893863701634,1
1.87861449097176,1.15153280674449,1
1.87898653241723,0.993157915172776,1
1.88319633694241,0.971285566659636,1
2.1690587892472,1.07341841940449,1
1.95362663978666,0.959092788437505,1
5.18066312949455,3.91789836979961,1
5.26136469040923,3.84068323372058,1
5.08575405603652,4.04912351987209,1
4.95133367736591,4.07286559214751,1
5.13779476412376,3.88512612349424,1
4.85296684324396,4.0119506958821,1
4.90225361786824,3.9737534579639,1
5.00677556227357,3.87369312188224,1
4.93085416819876,3.90992267394485,1
4.96140221150097,3.86885346502586,1
0.892882066311259,2.00203189270252,1
1.04423072207921,2.05575336391474,1
1.10470913971551,1.92997296196403,1
1.05893698076882,1.88139222387728,1
1.02530065503245,1.99678462424375,1
0.962274145649284,1.9433593306935,1
1.06615556218182,1.88546825847328,1
0.885683950328541,2.02298578225108,1
1.02863123695658,2.10115408480734,1
1.13091598182279,2.12297668807795,1
3.85857074775044,3.15941523775393,0
2.06042216282653,2.32548552770164,0
4.11487459841866,2.0445493745562,0
4.24286463255723,1.86792729835558,0
2.13961249102201,3.12612227834474,0
2.20432413372808,3.91520431456548,0
2.61984518612192,2.28287226341047,0
2.02447880179424,4.66111634615083,0
0.94933465374857,1.40859151649558,0
3.15045249939924,1.7791722273667,0
4.06735975350836,2.89910364450869,0
3.28156760343346,1.89457950031013,0
2.68763954603804,2.19219370617554,0
1.74228388221135,2.35905978810754,0
3.15783631360853,4.07793180750495,0
2.15974288077804,2.11539041922431,0
3.95870550331475,5.68046626026533,0
4.02083163629693,3.36129012586995,0
1.20431985536117,3.75683649583546,0
1.12559455018023,2.77875685864136,0
2.95247630176553,3.75238626042496,0
1.46379724046224,2.64531575157227,0
3.27242464206557,1.43145208135952,0
3.50552296077054,4.85116077546736,0
2.83001339737431,2.34280559475191,0
2.75852660308603,3.30770835619273,0
2.6454464082361,3.66883806691336,0
4.47575117091594,1.33388754960098,0
2.56391470282926,1.90679748969885,0
3.46540649960001,2.72757659334968,0
3.29001374508555,1.37932466986958,0
2.89909640535114,4.42532690379159,0
2.28417720244231,5.07131193896455,0
3.88108290178256,3.00216551117746,0
3.74983825251865,3.65059731724534,0
0.929885973773439,2.51753045055133,0
3.25497326388971,1.45931487966268,0
1.76752921588213,1.84747997450415,0
2.78295620029347,1.81217578009709,0
2.60611478683916,3.04531270034681,0
2.92233942117116,3.47898415003943,0
2.2350487508613,1.93421033971494,0
1.26196586196808,2.01226818959632,0
3.05520991520266,1.57822499346799,0
2.84736998946453,4.13724029199698,0
2.75760342605051,3.11773831832668,0
4.29101924499508,2.51000222747514,0
3.27369252157989,2.98005454834698,0
4.54191348752482,4.41501568250595,0
3.32260558311107,2.61715395578911,0
2.56779167893216,2.97346686220968,0
3.27328631650249,2.67851356925533,0
3.34990770222373,4.59104444040703,0
2.72493744548108,5.25338713216596,0
2.50923104652175,3.53930900986211,0
4.20566187822444,2.6900739678571,0
4.44171959934642,3.1224524160126,0
4.25592252422447,2.88571700293701,0
3.93613414039668,3.83693194950602,0
1.81204365886686,3.14777001252756,0
2.62676277963052,3.48678049676741,0
0.549182051336981,4.20282661139203,0
3.41663762851843,4.58457907680014,0
3.70672784063166,3.05052150151,0
3.43946333128405,2.53271873966368,0
3.15348306806648,4.89329875608502,0
2.18916100447352,2.90300567351216,0
3.31898920374494,4.00402201541053,0
3.16493342135221,3.68509390908603,0
